"filename", "language", "JavaScript", "CSS", "JSON", "comment", "blank", "total"
"z:\Programming\Yadesh\yadesh\package-lock.json", "JSON", 0, 0, 108, 0, 0, 108
"z:\Programming\Yadesh\yadesh\package.json", "JSON", 0, 0, 3, 0, 0, 3
"z:\Programming\Yadesh\yadesh\src\App.js", "JavaScript", 7, 0, 0, 0, 2, 9
"z:\Programming\Yadesh\yadesh\src\Components\AboutUs\Header.js", "JavaScript", 6, 0, 0, 0, 1, 7
"z:\Programming\Yadesh\yadesh\src\Components\AboutUs\Main.js", "JavaScript", 49, 0, 0, 0, 2, 51
"z:\Programming\Yadesh\yadesh\src\Components\AdminDashboardLayout\Sidebar.js", "JavaScript", 23, 0, 0, 0, 2, 25
"z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\ContinueLearning.js", "JavaScript", 8, 0, 0, 0, 1, 9
"z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\PersonalManagement.js", "JavaScript", 5, 0, 0, 0, 3, 8
"z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\TodayMostViewLessons.js", "JavaScript", 4, 0, 0, 0, 1, 5
"z:\Programming\Yadesh\yadesh\src\Components\HomePageLoggedIn\TodaySpecialCourses.js", "JavaScript", 4, 0, 0, 0, 1, 5
"z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\CustomerYadesh.js", "JavaScript", -5, 0, 0, 0, 1, -4
"z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\HeaderHomeNotLogin.js", "JavaScript", -1, 0, 0, 0, 0, -1
"z:\Programming\Yadesh\yadesh\src\Components\HomePageNotLogin\PelaneSazmani.js", "JavaScript", -1, 0, 0, 0, 2, 1
"z:\Programming\Yadesh\yadesh\src\Components\Modals\AddCategorie.js", "JavaScript", 37, 0, 0, 0, 0, 37
"z:\Programming\Yadesh\yadesh\src\Components\Modals\AddCompany.js", "JavaScript", 86, 0, 0, 0, 4, 90
"z:\Programming\Yadesh\yadesh\src\Components\Modals\AddCourse.js", "JavaScript", 123, 0, 0, 0, 1, 124
"z:\Programming\Yadesh\yadesh\src\Components\Modals\AddEpisode.js", "JavaScript", 110, 0, 0, 0, 5, 115
"z:\Programming\Yadesh\yadesh\src\Components\Modals\AddNewUser.js", "JavaScript", 84, 0, 0, 0, 3, 87
"z:\Programming\Yadesh\yadesh\src\Components\Modals\AddUser.js", "JavaScript", 72, 0, 0, 0, 0, 72
"z:\Programming\Yadesh\yadesh\src\Components\Modals\ConfirmCourse.js", "JavaScript", 22, 0, 0, 0, 0, 22
"z:\Programming\Yadesh\yadesh\src\Components\Modals\ConfirmEpisode.js", "JavaScript", 22, 0, 0, 0, 0, 22
"z:\Programming\Yadesh\yadesh\src\Components\Modals\EditSubscription.js", "JavaScript", 75, 0, 0, 0, 4, 79
"z:\Programming\Yadesh\yadesh\src\Components\Modals\LogOut.js", "JavaScript", 20, 0, 0, 0, 0, 20
"z:\Programming\Yadesh\yadesh\src\Components\MyProgress\DoneCourses.js", "JavaScript", 11, 0, 0, 0, 1, 12
"z:\Programming\Yadesh\yadesh\src\Components\MyProgress\KeepLearning.js", "JavaScript", 11, 0, 0, 0, 1, 12
"z:\Programming\Yadesh\yadesh\src\Components\MyProgress\MyList.js", "JavaScript", 11, 0, 0, 0, 2, 13
"z:\Programming\Yadesh\yadesh\src\Components\MyProgress\MyNotes.js", "JavaScript", 11, 0, 0, 0, 2, 13
"z:\Programming\Yadesh\yadesh\src\Components\MyProgress\SeenBefore.js", "JavaScript", 9, 0, 0, 0, 1, 10
"z:\Programming\Yadesh\yadesh\src\Components\MyProgress\YourProgressInYadesh.js", "JavaScript", 13, 0, 0, 0, 3, 16
"z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\AboutYadesh.js", "JavaScript", 74, 0, 0, 24, 3, 101
"z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\CostomerYadesh.js", "JavaScript", 27, 0, 0, 30, 9, 66
"z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\Hero.js", "JavaScript", -3, 0, 0, 0, -1, -4
"z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\MostViewedEpisodes.js", "JavaScript", 16, 0, 0, 0, 6, 22
"z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\PanelSazmani.js", "JavaScript", 64, 0, 0, 24, 4, 92
"z:\Programming\Yadesh\yadesh\src\Components\NotSignIn\PopularCourses.js", "JavaScript", 16, 0, 0, 0, 5, 21
"z:\Programming\Yadesh\yadesh\src\Components\SettingsModal\Account.js", "JavaScript", 118, 0, 0, 0, 5, 123
"z:\Programming\Yadesh\yadesh\src\Components\SettingsModal\Notifications.js", "JavaScript", 42, 0, 0, 0, 2, 44
"z:\Programming\Yadesh\yadesh\src\Components\SettingsModal\Protection.js", "JavaScript", 44, 0, 0, 0, 0, 44
"z:\Programming\Yadesh\yadesh\src\Components\SettingsModal\Settings.js", "JavaScript", 53, 0, 0, 0, 5, 58
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\ContactYadesh.js", "JavaScript", 103, 0, 0, 0, 8, 111
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\HeroAboutYadesh.js", "JavaScript", 95, 0, 0, 15, 4, 114
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\MissionYadesh.js", "JavaScript", 33, 0, 0, 0, 2, 35
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\Support.js", "JavaScript", 52, 0, 0, 0, 4, 56
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\VsionYadesh.js", "JavaScript", 39, 0, 0, 0, 2, 41
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagMentAboutYadesh.js\YadeshIdentify.js", "JavaScript", 87, 0, 0, 0, 5, 92
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentContactWithYadesh\ContactForm.js", "JavaScript", 135, 0, 0, 0, 4, 139
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentContactWithYadesh\Title.js", "JavaScript", 35, 0, 0, 0, 6, 41
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentContactWithYadesh\WhyYadesh.js", "JavaScript", 137, 0, 0, 0, 9, 146
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentCourses\LessonCourses.js", "JavaScript", 9, 0, 0, 0, 2, 11
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentLogin\SliderSiteManagment.js", "JavaScript", -41, 0, 0, 99, -7, 51
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentPishrafteMan(myProgress)\CompletedCourse.js", "JavaScript", 50, 0, 0, 0, 5, 55
"z:\Programming\Yadesh\yadesh\src\Components\SiteManagmentPishrafteMan(myProgress)\KeepLearning.js", "JavaScript", 86, 0, 0, 0, 6, 92
